C:\Users\cavid\Desktop\C# codes\Upcasting-Downcasting\Upcasting-Downcasting\obj\Debug\net6.0\Upcasting-Downcasting.csproj.AssemblyReference.cache
C:\Users\cavid\Desktop\C# codes\Upcasting-Downcasting\Upcasting-Downcasting\obj\Debug\net6.0\Upcasting-Downcasting.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\cavid\Desktop\C# codes\Upcasting-Downcasting\Upcasting-Downcasting\obj\Debug\net6.0\Upcasting-Downcasting.AssemblyInfoInputs.cache
C:\Users\cavid\Desktop\C# codes\Upcasting-Downcasting\Upcasting-Downcasting\obj\Debug\net6.0\Upcasting-Downcasting.AssemblyInfo.cs
C:\Users\cavid\Desktop\C# codes\Upcasting-Downcasting\Upcasting-Downcasting\obj\Debug\net6.0\Upcasting-Downcasting.csproj.CoreCompileInputs.cache
C:\Users\cavid\Desktop\C# codes\Upcasting-Downcasting\Upcasting-Downcasting\bin\Debug\net6.0\Upcasting-Downcasting.exe
C:\Users\cavid\Desktop\C# codes\Upcasting-Downcasting\Upcasting-Downcasting\bin\Debug\net6.0\Upcasting-Downcasting.deps.json
C:\Users\cavid\Desktop\C# codes\Upcasting-Downcasting\Upcasting-Downcasting\bin\Debug\net6.0\Upcasting-Downcasting.runtimeconfig.json
C:\Users\cavid\Desktop\C# codes\Upcasting-Downcasting\Upcasting-Downcasting\bin\Debug\net6.0\Upcasting-Downcasting.dll
C:\Users\cavid\Desktop\C# codes\Upcasting-Downcasting\Upcasting-Downcasting\bin\Debug\net6.0\Upcasting-Downcasting.pdb
C:\Users\cavid\Desktop\C# codes\Upcasting-Downcasting\Upcasting-Downcasting\bin\Debug\net6.0\DomainLayer.dll
C:\Users\cavid\Desktop\C# codes\Upcasting-Downcasting\Upcasting-Downcasting\bin\Debug\net6.0\ServiceLayer.dll
C:\Users\cavid\Desktop\C# codes\Upcasting-Downcasting\Upcasting-Downcasting\bin\Debug\net6.0\ServiceLayer.pdb
C:\Users\cavid\Desktop\C# codes\Upcasting-Downcasting\Upcasting-Downcasting\bin\Debug\net6.0\DomainLayer.pdb
C:\Users\cavid\Desktop\C# codes\Upcasting-Downcasting\Upcasting-Downcasting\obj\Debug\net6.0\Upcasting-Downcasting.csproj.CopyComplete
C:\Users\cavid\Desktop\C# codes\Upcasting-Downcasting\Upcasting-Downcasting\obj\Debug\net6.0\Upcasting-Downcasting.dll
C:\Users\cavid\Desktop\C# codes\Upcasting-Downcasting\Upcasting-Downcasting\obj\Debug\net6.0\refint\Upcasting-Downcasting.dll
C:\Users\cavid\Desktop\C# codes\Upcasting-Downcasting\Upcasting-Downcasting\obj\Debug\net6.0\Upcasting-Downcasting.pdb
C:\Users\cavid\Desktop\C# codes\Upcasting-Downcasting\Upcasting-Downcasting\obj\Debug\net6.0\Upcasting-Downcasting.genruntimeconfig.cache
C:\Users\cavid\Desktop\C# codes\Upcasting-Downcasting\Upcasting-Downcasting\obj\Debug\net6.0\ref\Upcasting-Downcasting.dll
C:\Users\cavid\Desktop\C# codes\Homework 4\Upcasting-Downcasting\Upcasting-Downcasting\bin\Debug\net6.0\Upcasting-Downcasting.exe
C:\Users\cavid\Desktop\C# codes\Homework 4\Upcasting-Downcasting\Upcasting-Downcasting\bin\Debug\net6.0\Upcasting-Downcasting.deps.json
C:\Users\cavid\Desktop\C# codes\Homework 4\Upcasting-Downcasting\Upcasting-Downcasting\bin\Debug\net6.0\Upcasting-Downcasting.runtimeconfig.json
C:\Users\cavid\Desktop\C# codes\Homework 4\Upcasting-Downcasting\Upcasting-Downcasting\bin\Debug\net6.0\Upcasting-Downcasting.dll
C:\Users\cavid\Desktop\C# codes\Homework 4\Upcasting-Downcasting\Upcasting-Downcasting\bin\Debug\net6.0\Upcasting-Downcasting.pdb
C:\Users\cavid\Desktop\C# codes\Homework 4\Upcasting-Downcasting\Upcasting-Downcasting\bin\Debug\net6.0\DomainLayer.dll
C:\Users\cavid\Desktop\C# codes\Homework 4\Upcasting-Downcasting\Upcasting-Downcasting\bin\Debug\net6.0\ServiceLayer.dll
C:\Users\cavid\Desktop\C# codes\Homework 4\Upcasting-Downcasting\Upcasting-Downcasting\bin\Debug\net6.0\ServiceLayer.pdb
C:\Users\cavid\Desktop\C# codes\Homework 4\Upcasting-Downcasting\Upcasting-Downcasting\bin\Debug\net6.0\DomainLayer.pdb
C:\Users\cavid\Desktop\C# codes\Homework 4\Upcasting-Downcasting\Upcasting-Downcasting\obj\Debug\net6.0\Upcasting-Downcasting.csproj.AssemblyReference.cache
C:\Users\cavid\Desktop\C# codes\Homework 4\Upcasting-Downcasting\Upcasting-Downcasting\obj\Debug\net6.0\Upcasting-Downcasting.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\cavid\Desktop\C# codes\Homework 4\Upcasting-Downcasting\Upcasting-Downcasting\obj\Debug\net6.0\Upcasting-Downcasting.AssemblyInfoInputs.cache
C:\Users\cavid\Desktop\C# codes\Homework 4\Upcasting-Downcasting\Upcasting-Downcasting\obj\Debug\net6.0\Upcasting-Downcasting.AssemblyInfo.cs
C:\Users\cavid\Desktop\C# codes\Homework 4\Upcasting-Downcasting\Upcasting-Downcasting\obj\Debug\net6.0\Upcasting-Downcasting.csproj.CoreCompileInputs.cache
C:\Users\cavid\Desktop\C# codes\Homework 4\Upcasting-Downcasting\Upcasting-Downcasting\obj\Debug\net6.0\Upcasting-Downcasting.csproj.CopyComplete
C:\Users\cavid\Desktop\C# codes\Homework 4\Upcasting-Downcasting\Upcasting-Downcasting\obj\Debug\net6.0\Upcasting-Downcasting.dll
C:\Users\cavid\Desktop\C# codes\Homework 4\Upcasting-Downcasting\Upcasting-Downcasting\obj\Debug\net6.0\refint\Upcasting-Downcasting.dll
C:\Users\cavid\Desktop\C# codes\Homework 4\Upcasting-Downcasting\Upcasting-Downcasting\obj\Debug\net6.0\Upcasting-Downcasting.pdb
C:\Users\cavid\Desktop\C# codes\Homework 4\Upcasting-Downcasting\Upcasting-Downcasting\obj\Debug\net6.0\Upcasting-Downcasting.genruntimeconfig.cache
C:\Users\cavid\Desktop\C# codes\Homework 4\Upcasting-Downcasting\Upcasting-Downcasting\obj\Debug\net6.0\ref\Upcasting-Downcasting.dll
